CUI	Correo	Nombre	Paterno	Materno	Edad	Estado	Genero
20204567	[email]	Juan Fernando	Sanchez	Villa	25/09/2000	1	1
20223849	[email]	Rodrigo Jesus	Perez	Garcia	18/12/2001	0	1
20226789	[email]	Sergio Denns	Lopez	Galvan	17/03/1999	1	1
20223933	[email]	Maria Ana	Rodriguez	Ruiz	28/04/2001	0	0
20211092	[email]	Ernesto Carlos	Fernandez	Aguilar	19/09/2004	0	1
20233456	[email]	Camila Fernanda	Martinez	Pineda	5/02/2005	1	0
20221672	[email]	Beth Noah	Silva	Roman	7/08/2003	1	0
20234888	[email]	Jack North	Benitez	Bellido	26/10/2002	1	1
20217400	[email]	Joel Oliver	Fuentes	Alarcon	13/11/2000	1	1
20230980	[email]	Gilberto David	Espinosa	Perez	1/12/2003	1	1
20222072	[email]	Hector David	Tapia	Berry	30/05/2000	1	1
20221010	[email]	Henry Mason	Carrasco	Mujica	15/05/2001	1	1
20235647	[email]	Lina Gabriela	Reyes	Soriano	29/04/2005	0	0
20222020	[email]	Ana Gabriela	Ortis	Vargas	27/07/2004	1	0
20234517	[email]	Jose María	Garrido	Yanqui	4/06/2003	1	1
20234567	[email]	María Jose	Ruiz	Herrera	10/12/2005	1	0
20231111	[email]	Lucas Fernando	Donoso	Paredes	20/10/1999	0	1
20221923	[email]	Gabriel Pablo	Mendoza	Castro	5/05/2005	0	1
20234450	[email]	Emilia Gabi	Parra	Alva	31-08-2000	1	0
20213478	[email]	Juana Ximena	Romero	Diaz	15/01/1998	1	0